timestamp,model_type,delegate_type,inference_time_ms,fps,cpu_usage_percent,memory_usage_mb,power_consumption_mw,exercise_type,repetition_count,frame_number
1772469800473,MoveNet Lightning (INT8),Level 2: CPU (XNNPACK),50,8.910892,100.0,178.10742,4.56859,SQUAT,0,1
1772469800581,MoveNet Lightning (INT8),Level 2: CPU (XNNPACK),59,8.910892,100.0,179.69336,4.56859,SQUAT,0,2
1772469800634,MoveNet Lightning (INT8),Level 2: CPU (XNNPACK),51,8.910892,100.0,179.69336,4.56859,SQUAT,0,3
1772469800769,MoveNet Lightning (INT8),Level 2: CPU (XNNPACK),47,10.721248,100.0,176.01172,4.491773,SQUAT,0,4
1772469800874,MoveNet Lightning (INT8),Level 2: CPU (XNNPACK),55,10.721248,100.0,177.53125,4.491773,SQUAT,0,5
1772469800972,MoveNet Lightning (INT8),Level 2: CPU (XNNPACK),53,10.721248,100.0,179.52344,3.832764,SQUAT,0,6
1772469801083,MoveNet Lightning (INT8),Level 2: CPU (XNNPACK),63,10.721248,100.0,181.48047,3.832764,SQUAT,0,7
1772469801184,MoveNet Lightning (INT8),Level 2: CPU (XNNPACK),52,10.721248,100.0,176.03125,3.662958,SQUAT,0,8
1772469801236,MoveNet Lightning (INT8),Level 2: CPU (XNNPACK),48,10.721248,100.0,176.03125,3.662958,SQUAT,0,9
1772469801347,MoveNet Lightning (INT8),Level 2: CPU (XNNPACK),52,10.721248,100.0,178.93262,3.662958,SQUAT,0,10
1772469801492,MoveNet Lightning (INT8),Level 2: CPU (XNNPACK),54,10.721248,100.0,183.78027,4.532203,SQUAT,0,11
1772469801674,MoveNet Lightning (INT8),Level 2: CPU (XNNPACK),128,10.721248,100.0,184.5459,4.532203,SQUAT,0,12
1772469801784,MoveNet Lightning (INT8),Level 2: CPU (XNNPACK),50,8.991009,100.0,186.0459,4.140032,SQUAT,0,13
1772469801911,MoveNet Lightning (INT8),Level 2: CPU (XNNPACK),50,8.991009,100.0,185.38184,4.140032,SQUAT,0,14
1772469802014,MoveNet Lightning (INT8),Level 2: CPU (XNNPACK),51,8.991009,100.0,186.99902,4.014699,SQUAT,0,15
1772469802111,MoveNet Lightning (INT8),Level 2: CPU (XNNPACK),50,8.991009,100.0,188.40137,4.014699,SQUAT,0,16
1772469802165,MoveNet Lightning (INT8),Level 2: CPU (XNNPACK),50,8.991009,100.0,188.40137,4.014699,SQUAT,0,17
1772469802267,MoveNet Lightning (INT8),Level 2: CPU (XNNPACK),52,8.991009,100.0,181.28809,5.057793,SQUAT,0,18
1772469802371,MoveNet Lightning (INT8),Level 2: CPU (XNNPACK),54,8.991009,100.0,182.4209,5.057793,SQUAT,0,19
1772469802422,MoveNet Lightning (INT8),Level 2: CPU (XNNPACK),48,8.991009,100.0,182.4209,5.057793,SQUAT,0,20
1772469802528,MoveNet Lightning (INT8),Level 2: CPU (XNNPACK),50,8.991009,100.0,185.09277,3.84085,SQUAT,0,21
1772469802622,MoveNet Lightning (INT8),Level 2: CPU (XNNPACK),47,8.991009,100.0,186.42871,3.84085,SQUAT,0,22
1772469802675,MoveNet Lightning (INT8),Level 2: CPU (XNNPACK),50,8.991009,100.0,186.42871,3.84085,SQUAT,0,23
1772469802804,MoveNet Lightning (INT8),Level 2: CPU (XNNPACK),71,10.7421875,100.0,178.9043,4.334096,SQUAT,0,24
1772469802912,MoveNet Lightning (INT8),Level 2: CPU (XNNPACK),56,10.7421875,100.0,182.5957,4.334096,SQUAT,0,25
1772469803040,MoveNet Lightning (INT8),Level 2: CPU (XNNPACK),81,10.7421875,100.0,183.9707,4.265365,SQUAT,0,26
1772469803153,MoveNet Lightning (INT8),Level 2: CPU (XNNPACK),60,10.7421875,100.0,189.71191,4.265365,SQUAT,0,27
1772469803273,MoveNet Lightning (INT8),Level 2: CPU (XNNPACK),62,10.7421875,100.0,193.31348,5.086094,SQUAT,0,28
1772469803398,MoveNet Lightning (INT8),Level 2: CPU (XNNPACK),67,10.7421875,100.0,193.99707,5.086094,SQUAT,0,29
1772469803548,MoveNet Lightning (INT8),Level 2: CPU (XNNPACK),63,10.7421875,100.0,196.90332,4.584762,SQUAT,0,30
1772469803680,MoveNet Lightning (INT8),Level 2: CPU (XNNPACK),74,10.7421875,100.0,188.84277,4.584762,SQUAT,0,31
1772469803792,MoveNet Lightning (INT8),Level 2: CPU (XNNPACK),59,10.7421875,100.0,189.9082,4.592848,SQUAT,0,32
1772469803902,MoveNet Lightning (INT8),Level 2: CPU (XNNPACK),50,8.2116785,100.0,191.69336,4.592848,SQUAT,0,33
1772469804016,MoveNet Lightning (INT8),Level 2: CPU (XNNPACK),61,8.2116785,100.0,193.15039,5.409534,SQUAT,0,34
1772469804127,MoveNet Lightning (INT8),Level 2: CPU (XNNPACK),55,8.2116785,100.0,194.54883,5.409534,SQUAT,0,35
1772469804243,MoveNet Lightning (INT8),Level 2: CPU (XNNPACK),61,8.2116785,100.0,196.22461,4.661579,SQUAT,0,36
1772469804359,MoveNet Lightning (INT8),Level 2: CPU (XNNPACK),55,8.2116785,100.0,189.42676,4.661579,SQUAT,0,37
1772469804457,MoveNet Lightning (INT8),Level 2: CPU (XNNPACK),50,8.2116785,100.0,190.80566,4.374526,SQUAT,0,38
1772469804558,MoveNet Lightning (INT8),Level 2: CPU (XNNPACK),50,8.2116785,100.0,192.19629,4.374526,SQUAT,0,39
1772469804658,MoveNet Lightning (INT8),Level 2: CPU (XNNPACK),51,8.2116785,100.0,193.94727,4.374526,SQUAT,0,40
1772469804779,MoveNet Lightning (INT8),Level 2: CPU (XNNPACK),58,8.2116785,100.0,194.86914,4.738396,SQUAT,0,41
1772469804940,MoveNet Lightning (INT8),Level 2: CPU (XNNPACK),94,8.754864,100.0,185.70898,4.051086,SQUAT,0,42
1772469805066,MoveNet Lightning (INT8),Level 2: CPU (XNNPACK),62,8.754864,100.0,189.3418,4.051086,SQUAT,0,43
1772469805229,MoveNet Lightning (INT8),Level 2: CPU (XNNPACK),77,8.754864,100.0,195.06055,4.827342,SQUAT,0,44
1772469805388,MoveNet Lightning (INT8),Level 2: CPU (XNNPACK),86,8.754864,100.0,196.43457,4.827342,SQUAT,0,45
1772469805534,MoveNet Lightning (INT8),Level 2: CPU (XNNPACK),81,8.754864,100.0,197.94238,4.289623,SQUAT,0,46
1772469805687,MoveNet Lightning (INT8),Level 2: CPU (XNNPACK),79,8.754864,100.0,201.41895,4.087473,SQUAT,0,47
1772469805854,MoveNet Lightning (INT8),Level 2: CPU (XNNPACK),120,8.754864,100.0,194.62988,4.087473,SQUAT,0,48
1772469805955,MoveNet Lightning (INT8),Level 2: CPU (XNNPACK),54,6.756757,100.0,195.80957,4.669665,SQUAT,0,49
1772469806010,MoveNet Lightning (INT8),Level 2: CPU (XNNPACK),52,6.756757,100.0,195.80957,4.669665,SQUAT,0,50
1772469806121,MoveNet Lightning (INT8),Level 2: CPU (XNNPACK),59,6.756757,100.0,198.8877,4.669665,SQUAT,0,51
1772469806173,MoveNet Lightning (INT8),Level 2: CPU (XNNPACK),49,6.756757,100.0,198.8877,4.669665,SQUAT,0,52
1772469806307,MoveNet Lightning (INT8),Level 2: CPU (XNNPACK),71,6.756757,100.0,191.65332,4.253236,SQUAT,0,53
1772469806418,MoveNet Lightning (INT8),Level 2: CPU (XNNPACK),60,6.756757,100.0,195.47363,4.253236,SQUAT,0,54
1772469806519,MoveNet Lightning (INT8),Level 2: CPU (XNNPACK),50,6.756757,100.0,196.87988,4.604977,SQUAT,0,55
